// ----------------------------------
// RSDK Project: Sonic 2
// Script Description: EHZ Setup Object
// Script Author: Christian Whitehead/Simon Thomley
// Unpacked by Rubberduckycooly's script unpacker
// ----------------------------------

// Aliases
private alias object.value1 : object.paletteTimer
private alias object.value4 : object.deformTimer

// Function declarations
reserve function EHZSetup_SpeedUpMusic1P
reserve function EHZSetup_SlowDownMusic1P
reserve function EHZSetup_SpeedUpMusic2P
reserve function EHZSetup_SlowDownMusic2P

// Static Values
public value EHZSetup_value33 = 0;
private alias EHZSetup_value33 : EHZSetup_hasAchievement

// Tables
public table EHZSetup_table39
	508, 24, 509, 10, 510, 12, 511, 24, 510, 12, 509, 10
end table

public table EHZSetup_table40
	512, 128, 513, 20, 512, 8, 513, 8, 512, 8, 513, 8
end table

public table EHZSetup_table41
	514, 128, 515, 12, 514, 12, 515, 12, 514, 6, 515, 6, 514, 6, 515, 6
end table

public table EHZSetup_table42
	516, 8, 517, 8
end table

public table EHZSetup_table43
	518, 128, 519, 8, 518, 8, 519, 8, 518, 8, 519, 12, 518, 12, 519, 12
	
end table

public table EHZSetup_deformationTable
	1, 2, 1, 3, 1, 2, 2, 1, 2, 3, 1, 2, 1, 2, 0, 0
	2, 0, 3, 2, 2, 3, 2, 2, 1, 3, 0, 0, 1, 0, 1, 3
	1, 2, 1, 3, 1, 2, 2, 1, 2, 3, 1, 2, 1, 2, 0, 0
	2, 0, 3, 2, 2, 3, 2, 2, 1, 3, 0, 0, 1, 0, 1, 3
end table

private table EHZSetup_demoTable1
	0x440000, 0x2910000
			SetMusicTrack("EmeraldHill2.ogg", 0, 99572)
			SwapMusicTrack("Invincibility.ogg", 2, 38679, 12500)
			break
		case 4
		case 6
		case 7
			SetMusicTrack("EmeraldHill2.ogg", 0, 99572)
			SetMusicTrack("Invincibility.ogg", 2, 38679)
			break
		end switch
	else
		stage.musicFlag = MUSICEVENT_FLAG_SLOWDOWN
	end if
end function


event ObjectMain
	if object.state < 5
		object.paletteTimer++
		if object.paletteTimer == 8
			object.paletteTimer = 0
			GetPaletteEntry(0, 159, temp1)
			GetPaletteEntry(0, 158, temp0)
			SetPaletteEntry(0, 159, temp0)
			GetPaletteEntry(0, 148, temp0)
			SetPaletteEntry(0, 158, temp0)
			GetPaletteEntry(0, 147, temp0)
			SetPaletteEntry(0, 148, temp0)
			SetPaletteEntry(0, 147, temp1)
		end if
	end if

	object.deformTimer++
	if object.deformTimer > 7
		tileLayer[1].deformationOffset++
		object.deformTimer = 0
	end if

	if object.value5 < 2
		GetTableValue(temp0, object.value6, EHZSetup_table39)
		Copy16x16Tile(502, temp0)
		temp0 += 12
		Copy16x16Tile(503, temp0)
		temp0 += 4
		Copy16x16Tile(504, temp0)
		object.value6++
		GetTableValue(object.value5, object.value6, EHZSetup_table39)
		object.value6++
		object.value6 %= 12
	else
		object.value5--
	end if

	if object.value7 < 2
		GetTableValue(temp0, object.value8, EHZSetup_table40)
		Copy16x16Tile(764, temp0)
		object.value8++
		GetTableValue(object.value7, object.value8, EHZSetup_table40)
		object.value8++
		object.value8 %= 12
	else
		object.value7--
	end if

	if object.value9 < 2
		GetTableValue(temp0, object.value10, EHZSetup_table41)
		Copy16x16Tile(765, temp0)
		object.value10++
		GetTableValue(object.value9, object.value10, EHZSetup_table41)
		object.value10++
		object.value10 &= 15
	else
		object.value9--
	end if

	if object.value11 < 2
		GetTableValue(temp0, object.value12, EHZSetup_table42)
		Copy16x16Tile(766, temp0)
		object.value12++
		GetTableValue(object.value11, object.value12, EHZSetup_table42)
		object.value12++
		object.value12 &= 3
	else
		object.value11--
	end if

	if object.value13 < 2
		GetTableValue(temp0, object.value14, EHZSetup_table43)
		Copy16x16Tile(767, temp0)
		object.value14++
		GetTableValue(object.value13, object.value14, EHZSetup_table43)
		object.value14++
		object.value14 &= 15
	else
		object.value13--
	end if

	if EHZSetup_hasAchievement == false
		if stage.debugMode == false
			if specialStage.emeralds >= 127 // Not 127 emeralds, it's 01111111, or seven ones, in bits
				if options.gameMode == MODE_NOSAVE
					EHZSetup_hasAchievement = true
					CallNativeFunction2(SetAchievement, AchievementName[Early Bird Special], 100) // Get all emeralds in Emerald Hill achievment
				end if

				if options.gameMode == MODE_NORMAL
					arrayPos1 = options.saveSlot
					arrayPos1 <<= 3
					arrayPos1 += 4
					if saveRAM[arrayPos1] < 20 // make sure our save file hasn't been completed, you have to play by the rules and do it on the first go!
						EHZSetup_hasAchievement = true
						CallNativeFunction2(SetAchievement, AchievementName[Early Bird Special], 100)
					end if
				end if
			end if
		end if
	end if
end event


event ObjectStartup
	if stage.activeList != BONUS_STAGE
		if options.vsMode == false
			SetMusicTrack("EmeraldHill.ogg", 0, 152750)
			SpeedUpMusic = EHZSetup_SpeedUpMusic1P
			SlowDownMusic = EHZSetup_SlowDownMusic1P
		else
			SetMusicTrack("EmeraldHill2.ogg", 0, 99572)
			SpeedUpMusic = EHZSetup_SpeedUpMusic2P
			SlowDownMusic = EHZSetup_SlowDownMusic2P
		end if
	else
		SetMusicTrack("DeathEgg.ogg", 0, true)
	end if
	animalType1 = TypeName[Flicky]
	animalType2 = TypeName[Ricky]
	tileLayer[1].scrollPos = -0x80000

	arrayPos0 = 0
	while arrayPos0 < 576
		temp0 = arrayPos0
		temp0 &= 63
		GetTableValue(stage.deformationData2[arrayPos0], temp0, EHZSetup_deformationTable)
		arrayPos0++
	loop

	object[10].type = TypeName[EHZ Setup]
	object[10].priority = PRIORITY_ACTIVE
	SetPaletteEntry(0, 192, 0x000000)
	if options.attractMode == true
		switch stage.playerListPos
		case 0
			PlayerObject_ReplayTable = EHZSetup_demoTable1
			PlayerObject_ReplaySize = 110
			PlayerObject_ReplayLength = 0x654
			break
		case 1
			PlayerObject_ReplayTable = EHZSetup_demoTable2
			PlayerObject_ReplaySize = 318
			PlayerObject_ReplayLength = 0x708
			break
		case 2
			PlayerObject_ReplayTable = EHZSetup_demoTable3
			PlayerObject_ReplaySize = 138
			PlayerObject_ReplayLength = 0x708
			break
		end switch
		CallFunction(PlayerObject_InitReplay)
	end if
end event

event RSDKDraw
	DrawSprite(0)
end event

event RSDKLoad
	LoadSpriteSheet("Global/Display.gif")
	SpriteFrame(-16, -16, 32, 32, 1, 143)
	
	SetVariableAlias(ALIAS_VAR_PROPVAL, "unused")
end event
